City,Country,Cappuccino,Cinema,Wine,Gasoline,Avg Rent,Avg Disposable Income,Movehub Rating,Purchase Power,Health Care,Pollution,Quality of Life,Crime Rating,Population,Prev,Growth
Geneva,Switzerland,2.8,12.94,10.49,1.28,2607.95,3917.72,83.27,61.22,74.88,29.43,82.76,54.36,613373.0,606436.0,0.0114
Basel,Switzerland,3.5,11.89,7.35,1.25,1649.29,3847.76,84.2,78.17,79.74,59.18,88.27,28.12,559027.0,555469.0,0.0064
Perth,Australia,2.87,11.43,10.08,0.97,2083.14,3358.55,95.38,62.11,80.56,23.53,74.62,50.01,2041959.0,2016415.0,0.0127
Nashville,United States,3.84,12.0,13.5,0.65,2257.14,3089.75,80.61,80.3,60.3,0.0,80.5,25.5,673167.0,671110.0,0.0031
Adelaide,Australia,2.49,11.42,10.08,0.95,1382.26,2911.69,87.29,72.03,56.25,12.01,91.54,41.32,1336403.0,1328119.0,0.0062
Ottawa,Canada,2.39,7.65,9.56,0.8,1020.02,2900.68,87.69,91.85,66.02,33.55,86.11,22.25,1393086.0,1378151.0,0.0108
Oslo,Norway,3.36,11.2,12.32,1.57,2016.66,2800.92,82.09,52.51,88.19,29.39,71.27,35.53,1041377.0,1026758.0,0.0142
Doha,Qatar,2.78,6.28,14.32,0.18,2221.74,2775.58,90.73,81.96,68.06,83.45,80.28,27.17,641380.0,637347.0,0.0063
Sydney,Australia,2.35,12.1,10.75,1.0,2788.71,2755.12,94.53,54.82,71.27,18.48,74.32,32.8,4925987.0,4859432.0,0.0137
Gold Coast,Australia,2.69,10.08,8.06,0.98,1310.36,2687.92,82.03,56.11,82.23,30.55,81.31,43.02,699226.0,687460.0,0.0171
Melbourne,Australia,2.35,12.1,10.08,0.95,2073.06,2623.41,92.58,55.48,76.67,30.28,68.99,48.75,4967733.0,4870388.0,0.02
Brisbane,Australia,2.69,10.08,10.08,0.99,2351.93,2603.92,87.63,53.72,88.89,22.19,77.07,45.84,2406182.0,2372335.0,0.0143
New York,United States,2.58,8.5,9.81,0.69,3268.84,2530.09,90.53,55.56,51.39,12.01,61.94,47.33,8323340.0,8361040.0,-0.0045
Boston,United States,2.62,7.85,7.85,0.65,2288.19,2451.63,82.2,59.28,78.04,61.77,82.81,40.69,710195.0,702389.0,0.0111
The Hague,Netherlands,2.26,8.1,4.05,1.52,1363.97,2386.95,83.23,68.28,66.74,37.21,79.99,29.76,697564.0,691389.0,0.0089
Seattle,United States,2.45,7.11,7.52,0.66,1634.42,2373.83,85.38,78.46,75.46,32.9,84.1,42.03,783137.0,764046.0,0.025
Dubai,United Arab Emirates,2.62,6.23,12.77,0.31,1981.57,2313.91,98.44,69.64,67.78,30.81,85.16,19.36,2878344.0,2833079.0,0.016
Gothenburg,Sweden,3.3,10.76,8.01,1.44,1001.25,2302.88,74.63,26.95,68.24,92.42,71.51,25.62,610521.0,603065.0,0.0124
Atlanta,United States,2.21,6.37,6.53,0.61,1046.03,2288.19,84.92,80.83,61.11,63.09,80.51,56.04,523738.0,510891.0,0.0251
Baltimore,United States,2.12,6.54,8.17,0.65,1372.91,2284.92,84.28,78.78,72.08,77.98,82.0,58.85,590479.0,596487.0,-0.0101
Calgary,Canada,2.55,8.29,9.56,0.74,1115.65,2231.29,85.77,63.9,75.33,23.53,87.57,29.53,1547484.0,1512539.0,0.0231
Hong Kong,Hong Kong,2.78,5.89,10.1,1.52,5052.31,2210.39,86.37,50.07,67.59,14.88,59.5,16.31,7547652.0,7490776.0,0.0076
Edmonton,Canada,2.55,8.29,11.16,0.69,1147.52,2199.42,85.94,67.19,78.83,22.79,89.58,31.14,1461182.0,1429743.0,0.022
Las Vegas,United States,2.12,7.85,7.85,0.65,604.74,2158.09,84.88,80.46,66.52,59.73,60.5,70.57,662000.0,653322.0,0.0133
Auckland,New Zealand,2.2,8.82,8.27,1.18,1432.98,2149.47,86.43,49.02,71.85,30.03,66.98,50.38,1606564.0,1582028.0,0.0155
Abu Dhabi,United Arab Emirates,2.67,6.23,13.73,0.3,1779.93,2135.92,86.4,68.03,48.02,53.42,80.8,10.86,1482816.0,1452057.0,0.0212
Houston,United States,2.29,6.54,6.53,0.63,1340.23,2124.75,85.24,71.96,79.44,65.21,74.08,61.72,2340890.0,2333200.0,0.0033
Dallas,United States,2.62,6.54,6.54,0.59,1405.6,2116.9,84.71,76.18,69.99,83.89,80.56,59.9,1382270.0,1363660.0,0.0136
Chicago,United States,2.45,7.85,7.85,0.71,1634.42,2111.35,83.01,66.77,62.92,22.98,80.71,54.52,2694240.0,2700120.0,-0.0022
Austin,United States,2.29,5.56,7.85,0.61,1372.91,2105.14,84.86,69.22,73.61,28.84,86.51,42.5,988218.0,976236.0,0.0123
Dresden,Germany,2.13,6.82,3.84,1.33,1193.48,2088.58,84.75,82.6,78.29,16.89,90.21,15.34,575476.0,569424.0,0.0106
Los Angeles,United States,2.62,7.52,7.85,0.69,1732.49,2085.69,86.86,62.75,68.61,75.2,62.82,65.74,4015940.0,4003200.0,0.0032
Charlotte,United States,2.15,5.23,7.19,0.6,915.28,2073.1,84.46,77.18,72.08,67.05,84.39,30.21,905318.0,888908.0,0.0185
Tokyo,Japan,2.3,11.8,8.52,0.98,1967.31,2065.67,80.0,47.57,71.53,30.54,69.29,13.91,37393128.0,37435192.0,-0.0011
Indianapolis,United States,2.6,5.56,5.88,0.65,817.21,2056.76,84.52,80.72,36.66,82.08,77.13,30.21,875929.0,871527.0,0.0051
Paris,France,2.56,8.95,5.11,1.32,2131.21,2045.96,95.92,47.08,83.33,59.18,52.62,53.75,11017230.0,10958187.0,0.0054
Munich,Germany,2.3,7.67,5.11,1.36,1278.72,2045.96,86.0,63.28,88.43,43.08,90.08,15.34,1538302.0,1521417.0,0.0111
Toulouse,France,1.92,7.25,4.26,1.28,1022.98,2011.86,82.1,54.47,81.01,36.23,66.66,47.27,1024166.0,1010593.0,0.0134
Stockholm,Sweden,3.0,11.01,7.91,1.46,1501.88,2002.51,82.85,51.03,82.5,13.93,78.58,25.62,1632798.0,1608037.0,0.0154
Copenhagen,Denmark,3.66,9.15,5.72,1.4,1658.01,2001.04,82.85,49.33,85.14,30.54,75.23,32.39,1346485.0,1333888.0,0.0094
Edinburgh,United Kingdom,2.09,7.97,6.73,1.35,996.45,1992.89,83.92,58.77,60.64,13.94,75.03,30.51,536775.0,530741.0,0.0114
Helsinki,Finland,2.57,10.23,8.52,1.43,1534.47,1960.71,81.34,54.41,74.35,29.14,75.85,40.96,1304851.0,1292232.0,0.0098
Stuttgart,Germany,2.13,6.82,4.26,1.32,980.35,1943.66,82.48,65.82,80.38,16.89,90.4,23.96,632692.0,631453.0,0.002
Dublin,Ireland,2.39,8.31,8.52,1.39,1278.72,1918.09,90.45,50.13,41.12,30.54,65.27,48.31,1228179.0,1214666.0,0.0111
Toronto,Canada,2.23,8.29,9.5,0.83,1593.78,1912.54,88.42,61.44,66.11,8.95,77.02,27.4,6196731.0,6139404.0,0.0093
Detroit,United States,1.96,5.56,7.85,0.67,632.19,1895.93,70.63,73.81,63.05,83.45,50.99,76.69,667272.0,669967.0,-0.004
Brussels,Belgium,2.13,7.67,5.11,1.36,1193.48,1875.46,84.8,54.41,81.35,6.79,65.42,53.79,2080788.0,2065284.0,0.0075
Leicester,United Kingdom,2.49,7.22,5.27,1.43,787.19,1793.6,83.36,71.88,60.64,18.04,76.19,24.22,552178.0,547352.0,0.0088
Nottingham,United Kingdom,2.49,7.97,4.98,1.37,797.16,1793.6,80.42,53.57,79.63,24.54,75.88,44.38,787610.0,781151.0,0.0083
Montreal,Canada,1.91,7.65,9.56,0.89,956.27,1785.03,89.28,66.99,66.77,6.27,78.55,31.63,4220566.0,4195523.0,0.006
Berlin,Germany,1.88,6.82,3.84,1.36,916.42,1772.57,89.54,68.72,65.48,16.05,91.17,24.18,3562038.0,3556792.0,0.0015
Amsterdam,Netherlands,2.09,8.52,4.26,1.45,1513.16,1747.59,84.0,47.18,68.06,53.42,72.85,29.76,1148972.0,1140339.0,0.0076
Hamburg,Germany,1.83,9.38,3.41,1.36,1534.47,1747.59,84.66,61.13,82.41,67.78,87.18,25.52,1789954.0,1791120.0,-0.0007
Lyon,France,2.13,7.67,4.69,1.19,895.11,1704.96,84.78,56.05,88.65,37.21,71.13,47.27,1719268.0,1704738.0,0.0085
Rotterdam,Netherlands,2.09,8.1,3.84,1.46,1278.72,1704.96,80.68,50.9,63.26,20.36,67.77,74.27,1010026.0,1008667.0,0.0013
Cologne,Germany,1.92,7.25,3.62,1.32,980.35,1704.96,82.18,59.18,67.88,68.41,82.82,27.08,1118789.0,1107731.0,0.01
Glasgow,United Kingdom,2.52,9.0,6.0,1.07,1126.75,1654.76,84.23,85.0,90.55,0.0,80.0,60.0,1673332.0,1666632.0,0.004
Nice,France,2.13,8.1,5.11,1.3,1278.72,1624.66,82.55,49.52,87.95,59.19,68.34,47.27,942208.0,941800.0,0.0004
Vienna,Austria,2.13,7.67,4.26,1.25,1248.9,1619.72,81.84,51.21,79.86,22.39,77.21,27.45,1929944.0,1915338.0,0.0076
Utrecht,Netherlands,2.13,6.82,4.26,1.45,1193.48,1611.19,79.7,49.87,70.9,18.27,72.61,29.76,544389.0,536473.0,0.0148
Muscat,Oman,1.7,5.1,5.46,0.2,1061.97,1609.09,86.3,77.16,62.5,64.65,58.99,50.0,1549729.0,1501635.0,0.032
Brighton,United Kingdom,2.49,14.95,4.97,1.37,1295.38,1594.31,80.61,50.56,58.33,50.25,62.62,33.12,606909.0,601574.0,0.0089
Singapore,Singapore,2.64,5.27,15.82,1.11,3164.42,1582.21,81.07,33.14,58.82,18.48,42.65,19.96,5935053.0,5868104.0,0.0114
Liverpool,United Kingdom,1.99,7.67,5.98,1.35,896.8,1534.47,81.23,53.78,82.86,55.35,83.14,28.7,901708.0,897218.0,0.005
Bristol,United Kingdom,2.49,8.22,6.98,1.36,1619.23,1507.13,79.66,39.76,88.89,36.22,67.91,42.71,686210.0,678612.0,0.0112
Belfast,United Kingdom,2.19,5.98,6.22,1.39,807.12,1494.67,82.15,52.8,33.33,29.24,80.55,34.06,630632.0,626760.0,0.0062
Milan,Italy,1.19,6.82,4.26,1.53,1704.96,1491.84,81.9,43.43,71.36,22.09,40.8,56.2,3140181.0,3136077.0,0.0013
Seoul,South Korea,2.59,5.25,11.67,1.17,1458.2,1458.2,82.43,54.3,75.0,85.59,60.28,21.35,9963452.0,9962393.0,0.0001
Riyadh,Saudi Arabia,1.69,79.49,17.43,0.08,610.14,1394.6,83.22,63.22,54.59,11.48,67.72,32.39,7231447.0,7070665.0,0.0227
Manchester,United Kingdom,2.4,8.0,6.0,1.15,1200.0,1388.55,81.89,62.31,61.42,0.0,73.0,24.2,2730076.0,2710074.0,0.0074
Fortaleza,Brazil,1.46,5.2,5.85,0.88,650.26,1307.54,80.17,52.28,45.46,66.32,36.68,78.65,4073465.0,4025753.0,0.0119
Madrid,Spain,1.7,6.82,3.92,1.24,1193.48,1278.72,85.37,54.07,73.51,55.77,59.87,39.34,6617513.0,6559041.0,0.0089
Florence,Italy,1.02,6.82,4.26,1.53,1278.72,1278.72,76.63,35.31,67.11,29.44,53.73,39.58,708357.0,707728.0,0.0009
Rome,Italy,1.02,6.82,4.26,1.53,2131.21,1270.2,79.07,32.72,61.64,19.84,26.8,62.34,4257056.0,4234019.0,0.0054
Marseille,France,1.7,8.44,4.26,1.32,1022.98,1236.1,81.62,57.05,77.53,25.59,59.87,47.27,1608236.0,1603434.0,0.003
Cape Town,South Africa,1.27,3.18,3.53,0.82,811.48,1199.58,87.95,60.36,71.67,75.98,78.73,68.06,4617560.0,4524111.0,0.0207
Haifa,Israel,2.16,6.75,8.1,1.37,719.73,1196.51,78.84,44.03,72.69,29.86,52.08,46.59,1147431.0,1140844.0,0.0058
Manama,Bahrain,2.6,5.2,19.61,0.17,1078.72,1176.78,77.56,40.26,72.22,17.06,63.85,19.79,634508.0,600433.0,0.0568
Johannesburg,South Africa,1.16,3.46,3.53,0.84,705.63,1167.89,84.08,53.99,59.98,47.39,51.26,83.93,5782747.0,5635127.0,0.0262
Jerusalem,Israel,2.52,6.84,6.3,1.43,810.35,1080.46,78.28,37.22,79.4,64.44,50.87,46.59,931756.0,919407.0,0.0134
Naples,Italy,1.02,6.39,4.26,1.53,1044.29,1022.98,76.27,35.38,41.67,12.01,42.92,56.67,2186853.0,2191906.0,-0.0023
Pretoria,South Africa,1.06,3.63,3.25,0.84,377.8,952.6,80.56,46.74,71.11,70.13,61.44,68.06,2565660.0,2472612.0,0.0376
Moscow,Russia,3.1,7.24,7.03,0.62,2067.19,930.24,76.35,24.94,42.3,30.03,18.65,53.19,12537954.0,12476171.0,0.005
Curitiba,Brazil,1.54,5.2,8.05,0.87,861.59,796.57,76.15,34.97,59.03,33.59,58.67,46.27,3678732.0,3629408.0,0.0136
Lisbon,Portugal,1.02,5.11,2.98,1.38,822.65,767.23,77.63,32.48,62.38,28.78,56.08,40.08,2956879.0,2942097.0,0.005
Prague,Czech Republic,1.32,5.08,3.29,1.18,821.94,723.3,76.64,35.32,64.15,41.53,58.85,34.54,1305737.0,1298804.0,0.0053
Kuala Lumpur,Malaysia,1.72,2.57,10.72,0.41,857.82,702.18,77.88,37.09,56.21,69.65,42.4,68.91,7996830.0,7780301.0,0.0278
Porto,Portugal,0.68,4.26,3.41,1.37,596.74,664.94,76.17,31.28,61.51,67.64,58.95,37.51,1312947.0,1309805.0,0.0024
Warsaw,Poland,1.66,5.19,5.19,1.18,726.59,664.31,76.76,35.77,63.33,86.16,51.82,32.03,1783251.0,1775933.0,0.0041
Buenos Aires,Argentina,2.08,5.48,3.94,0.89,590.75,657.33,77.29,29.29,79.17,47.26,39.78,59.46,15153729.0,15057273.0,0.0064
Saint Petersburg,Russia,2.07,6.2,6.2,0.62,1033.6,620.16,73.1,24.82,46.34,77.98,25.97,56.96,5467808.0,5426959.0,0.0075
Santiago,Chile,1.64,5.34,4.11,1.09,547.6,616.05,74.6,29.96,66.11,92.42,39.13,42.33,6767223.0,6723516.0,0.0065
Santiago,Chile,1.64,5.34,4.11,1.09,547.6,616.05,74.6,29.96,66.11,92.42,39.13,42.33,664575.0,657179.0,0.0113
Zagreb,Croatia,1.12,3.7,4.48,1.23,504.36,605.23,73.84,26.71,52.78,83.45,47.59,32.29,684878.0,685233.0,-0.0005
Beijing,China,2.64,8.46,10.36,0.86,1586.25,600.13,74.17,22.97,58.9,57.18,25.69,47.61,20462610.0,20035456.0,0.0213
Thessaloniki,Greece,2.98,6.82,5.11,1.45,468.87,596.74,73.76,24.58,61.94,34.62,43.61,41.64,812166.0,811435.0,0.0009
Shanghai,China,2.96,8.46,8.46,0.85,1533.38,592.2,75.69,26.74,78.7,61.74,31.66,16.51,27058480.0,26317104.0,0.0282
Mexico City,Mexico,1.6,3.2,7.47,0.56,747.1,587.01,75.07,24.28,61.76,18.95,27.91,77.86,21782378.0,21671908.0,0.0051
Montevideo,Uruguay,2.13,6.06,5.23,1.24,653.77,585.12,71.69,21.56,59.72,31.72,44.63,50.16,1752388.0,1744700.0,0.0044
Santo Domingo,Dominican Republic,0.8,3.27,5.0,1.01,437.44,556.74,74.6,28.82,62.5,18.59,41.88,62.19,3317784.0,3245021.0,0.0224
Caracas,Venezuela,1.8,9.12,11.97,0.07,1634.42,527.89,65.18,11.25,44.44,83.45,8.61,85.7,2938992.0,2935501.0,0.0012
Vilnius,Lithuania,1.23,4.44,4.44,1.19,493.78,457.29,72.45,24.17,77.31,82.08,64.19,27.93,538894.0,537563.0,0.0025
Bangkok,Thailand,1.37,4.1,13.68,0.91,1139.76,455.91,74.21,20.82,95.96,60.39,37.54,36.1,10539415.0,10350204.0,0.0183
Belo Horizonte,Brazil,1.38,5.69,8.13,0.9,764.05,455.69,71.79,21.77,57.26,59.73,36.26,50.99,6084430.0,6028319.0,0.0093
Amman,Jordan,2.55,6.54,12.79,0.83,460.92,441.94,74.4,21.22,75.37,61.63,39.57,46.74,2148293.0,2108509.0,0.0189
Bangalore,India,0.72,3.02,4.83,0.91,362.03,422.37,77.92,38.67,69.38,80.94,52.11,51.03,12326532.0,11882666.0,0.0374
Budapest,Hungary,1.0,4.27,2.85,1.2,341.97,414.64,74.13,24.59,60.42,68.38,46.58,34.18,1768073.0,1763913.0,0.0024
Tehran,Iran,1.96,2.62,26.15,0.37,980.65,392.26,72.13,18.09,43.98,87.62,14.33,54.16,9134708.0,9013663.0,0.0134
Lima,Peru,1.65,3.79,6.27,1.03,784.52,392.26,73.19,23.22,53.7,58.49,22.67,65.31,10719188.0,10554712.0,0.0156
Bucharest,Romania,1.37,4.89,2.94,1.17,508.98,383.17,72.28,22.85,52.05,74.57,29.45,33.41,1803247.0,1812290.0,-0.005
Antalya,Turkey,1.81,3.26,5.44,1.62,217.45,362.42,71.91,22.91,59.55,30.55,40.51,44.53,1253872.0,1219140.0,0.0285
Pune,India,0.84,2.41,5.43,0.89,301.69,362.03,79.2,37.96,66.62,79.24,43.84,41.37,6629347.0,6451618.0,0.0275
Delhi,India,0.84,2.41,7.24,0.84,362.03,362.03,77.12,34.39,74.99,73.03,42.45,52.56,30290936.0,29399140.0,0.0303
Kiev,Ukraine,1.31,4.17,3.92,0.92,980.65,361.3,69.98,18.88,36.48,67.36,24.05,54.19,2988176.0,2973335.0,0.005
Belgrade,Serbia,1.1,2.98,3.02,1.17,426.24,359.9,71.65,21.46,52.53,77.08,35.69,37.97,1397939.0,1393717.0,0.003
Sofia,Bulgaria,0.87,3.93,3.06,1.11,349.35,353.72,71.97,23.03,51.43,26.63,37.72,48.26,1280968.0,1276937.0,0.0032
Lagos,Nigeria,2.62,6.54,7.85,0.4,1193.13,350.79,72.47,14.91,62.04,26.63,19.48,60.44,14368332.0,13903620.0,0.0334
Baku,Azerbaijan,2.53,5.48,7.59,0.51,1278.72,340.99,66.42,11.38,28.7,49.47,17.2,36.69,2341443.0,2313138.0,0.0122
Mumbai,India,0.84,3.02,6.03,0.89,603.39,337.9,77.13,28.83,58.41,70.49,26.43,34.63,20411274.0,20185064.0,0.0112
Jakarta,Indonesia,1.88,3.37,16.83,0.45,807.7,336.54,69.15,17.38,38.33,57.91,15.66,48.27,10770487.0,10638689.0,0.0124
Ulaanbaatar,Mongolia,1.75,3.27,6.54,0.78,1307.54,326.88,68.29,15.35,43.06,55.87,24.5,46.87,1584358.0,1552654.0,0.0204
Bogota,Colombia,1.25,4.27,7.48,0.8,426.95,326.88,70.6,14.52,73.89,14.54,29.33,46.02,10978360.0,10779376.0,0.0185
Nairobi,Kenya,1.36,3.92,7.21,0.94,632.15,323.49,71.12,15.82,61.34,39.16,14.36,71.88,4734881.0,4556381.0,0.0392
Vadodara,India,0.72,2.17,6.03,0.84,120.68,307.73,76.54,36.37,77.87,92.42,54.98,32.03,2189973.0,2149130.0,0.019
Porto Alegre,Brazil,1.14,5.2,4.71,0.89,487.69,306.89,70.46,19.07,51.01,86.16,31.87,76.46,4137417.0,4115354.0,0.0054
Ahmedabad,India,0.72,2.11,4.22,0.85,193.08,301.69,76.16,33.69,61.67,68.21,57.01,18.18,8059441.0,7868633.0,0.0242
Chennai,India,0.66,1.81,4.83,0.87,301.69,301.69,78.12,32.91,67.49,78.07,43.89,33.22,10971108.0,10711243.0,0.0243
Dhaka,Bangladesh,1.31,2.09,9.17,0.77,312.91,295.54,71.58,21.32,20.83,62.14,13.48,59.06,21005860.0,20283552.0,0.0356
Minsk,Belarus,1.31,2.12,4.25,0.56,491.12,294.2,68.41,16.14,50.0,66.89,51.66,26.82,2028104.0,2016677.0,0.0057
Kolkata,India,0.84,2.41,4.83,0.87,241.35,271.52,75.35,28.8,31.29,72.59,25.64,43.33,14850066.0,14755186.0,0.0064
Kochi,India,0.6,1.81,3.62,0.84,181.02,271.52,74.27,28.98,70.23,71.78,45.13,16.93,3082055.0,2969638.0,0.0379
Kharkiv,Ukraine,1.0,3.21,3.27,0.88,523.02,255.74,68.99,17.11,35.06,67.05,30.76,53.75,1429004.0,1432345.0,-0.0023
Casablanca,Morocco,1.7,3.94,3.45,0.85,997.08,230.09,68.27,13.2,53.7,62.97,48.69,38.28,3752357.0,3716093.0,0.0098
Chiang Mai,Thailand,1.05,3.53,11.4,0.82,426.24,227.95,68.64,15.89,85.91,30.55,37.5,37.78,1166978.0,1151301.0,0.0136
Manila,Philippines,1.58,2.77,4.75,0.86,791.68,221.67,68.31,14.8,80.56,65.22,13.14,66.36,13923452.0,13698889.0,0.0164
Quito,Ecuador,1.22,2.94,6.54,0.29,310.54,196.13,67.15,14.24,32.41,14.76,46.43,48.36,1873763.0,1847748.0,0.0141
Hanoi,Vietnam,1.31,2.66,8.17,0.81,718.36,172.25,66.77,12.22,20.83,24.02,5.29,51.81,4678198.0,4479629.0,0.0443
Cairo,Egypt,1.42,3.27,7.33,0.19,425.85,163.44,67.93,11.9,56.48,86.16,17.25,48.81,20900604.0,20484964.0,0.0203
Karachi,Pakistan,1.0,3.27,5.11,0.67,197.78,139.6,67.81,14.63,51.57,69.63,18.5,74.36,16093786.0,15741406.0,0.0224
Lahore,Pakistan,1.23,3.27,6.54,0.66,206.08,132.95,67.32,12.45,48.94,30.55,28.52,51.98,12642423.0,12188196.0,0.0373
Addis Ababa,Ethiopia,0.46,2.29,4.18,0.72,653.77,124.22,59.88,6.38,63.89,85.59,28.41,26.04,4793699.0,4591983.0,0.0439
Indore,India,0.91,2.23,6.03,0.84,205.15,120.68,76.38,35.79,31.34,59.42,48.53,16.93,3016713.0,2919295.0,0.0334
